timestamp,activePower,id,generatorRotationSpeed,gearOilTemperature,turbineId
2024-09-01T00:00:00,4552,0#AA,1788,45.9,0
2024-09-02T00:00:00,4552,0#AB,1788,45.9,0
2024-09-03T00:00:00,5412,0#AC,2427,52.7,0
2024-09-04T00:00:00,5412,0#AD,2427,52.7,0
2024-09-05T00:00:00,4615,0#AE,2858,51.6,0
2024-09-06T00:00:00,4615,0#AF,2858,51.6,0
2024-09-07T00:00:00,5069,0#AG,2457,41.2,0
2024-09-08T00:00:00,5069,0#AH,2457,41.2,0
2024-09-09T00:00:00,4966,0#AI,2471,41.9,0
2024-09-10T00:00:00,4966,0#AJ,2471,41.9,0
2024-09-11T00:00:00,5509,0#AK,2680,46.7,0
2024-09-12T00:00:00,5509,0#AL,2680,46.7,0
2024-09-13T00:00:00,5041,0#AM,2201,37.2,0
2024-09-14T00:00:00,5041,0#AN,2201,37.2,0
2024-09-15T00:00:00,4925,0#AO,2726,41.1,0
2024-09-16T00:00:00,4925,0#AP,2726,41.1,0
2024-09-01T00:00:00,4552,1#AA,1788,45.9,1
2024-09-02T00:00:00,4552,1#AB,1788,45.9,1
2024-09-03T00:00:00,5412,1#AC,2427,52.7,1
2024-09-04T00:00:00,5412,1#AD,2427,52.7,1
2024-09-05T00:00:00,4615,1#AE,2858,51.6,1
2024-09-06T00:00:00,4615,1#AF,2858,51.6,1
2024-09-07T00:00:00,5069,1#AG,2457,41.2,1
2024-09-08T00:00:00,5069,1#AH,2457,41.2,1
2024-09-09T00:00:00,4966,1#AI,2471,41.9,1
2024-09-10T00:00:00,4966,1#AJ,2471,41.9,1
2024-09-11T00:00:00,5509,1#AK,2680,46.7,1
2024-09-12T00:00:00,5509,1#AL,2680,46.7,1
2024-09-13T00:00:00,5041,1#AM,2201,37.2,1
2024-09-14T00:00:00,5041,1#AN,2201,37.2,1
2024-09-15T00:00:00,4925,1#AO,2726,41.1,1
2024-09-16T00:00:00,4925,1#AP,2726,41.1,1
2024-09-01T00:00:00,5073,10#AA,1976,46,10
2024-09-02T00:00:00,5327,10#AB,2368,36.5,10
2024-09-03T00:00:00,4298,10#AC,2255,47.6,10
2024-09-04T00:00:00,4936,10#AD,2287,38.7,10
2024-09-05T00:00:00,5165,10#AE,2579,37.5,10
2024-09-06T00:00:00,4895,10#AF,2748,40.4,10
2024-09-07T00:00:00,5364,10#AG,2613,30.4,10
2024-09-08T00:00:00,5017,10#AH,2500,49.9,10
2024-09-09T00:00:00,4656,10#AI,2788,41.6,10
2024-09-10T00:00:00,4309,10#AJ,2187,49.5,10
2024-09-11T00:00:00,5288,10#AK,2685,46.3,10
2024-09-12T00:00:00,5184,10#AL,2810,54.3,10
2024-09-13T00:00:00,4629,10#AM,2461,47,10
2024-09-14T00:00:00,5186,10#AN,2181,50.4,10
2024-09-15T00:00:00,4552,10#AO,1788,45.9,10
2024-09-16T00:00:00,5412,10#AP,2427,52.7,10
2024-09-01T00:00:00,4615,11#AA,2858,51.6,11
2024-09-02T00:00:00,5069,11#AB,2457,41.2,11
2024-09-03T00:00:00,4966,11#AC,2471,41.9,11
2024-09-04T00:00:00,5509,11#AD,2680,46.7,11
2024-09-05T00:00:00,5041,11#AE,2201,37.2,11
2024-09-06T00:00:00,4925,11#AF,2726,41.1,11
2024-09-07T00:00:00,5395,11#AG,2621,42.2,11
2024-09-08T00:00:00,5015,11#AH,1977,38,11
2024-09-09T00:00:00,5755,11#AI,3217,41,11
2024-09-10T00:00:00,4731,11#AJ,2705,47.3,11
2024-09-11T00:00:00,5809,11#AK,2509,49.2,11
2024-09-12T00:00:00,5599,11#AL,2944,45.4,11
2024-09-13T00:00:00,5268,11#AM,2159,35.6,11
2024-09-14T00:00:00,5373,11#AN,2567,39.5,11
2024-09-15T00:00:00,4477,11#AO,2547,38,11
2024-09-16T00:00:00,4656,11#AP,2788,41.6,11
2024-09-01T00:00:00,5073,12#AA,1976,46,12
2024-09-02T00:00:00,5327,12#AB,2368,36.5,12
2024-09-03T00:00:00,4298,12#AC,2255,47.6,12
2024-09-04T00:00:00,4936,12#AD,2287,38.7,12
2024-09-05T00:00:00,5165,12#AE,2579,37.5,12
2024-09-06T00:00:00,4895,12#AF,2748,40.4,12
2024-09-07T00:00:00,5364,12#AG,2613,30.4,12
2024-09-08T00:00:00,5017,12#AH,2500,49.9,12
2024-09-09T00:00:00,4552,12#AI,1788,45.9,12
2024-09-10T00:00:00,5412,12#AJ,2427,52.7,12
2024-09-11T00:00:00,4615,12#AK,2858,51.6,12
2024-09-12T00:00:00,5069,12#AL,2457,41.2,12
2024-09-13T00:00:00,4966,12#AM,2471,41.9,12
2024-09-14T00:00:00,5509,12#AN,2680,46.7,12
2024-09-15T00:00:00,5041,12#AO,2201,37.2,12
2024-09-16T00:00:00,4925,12#AP,2726,41.1,12
2024-09-01T00:00:00,5395,13#AA,2621,42.2,13
2024-09-02T00:00:00,5015,13#AB,1977,38,13
2024-09-03T00:00:00,5073,13#AC,1976,46,13
2024-09-04T00:00:00,5327,13#AD,2368,36.5,13
2024-09-05T00:00:00,4298,13#AE,2255,47.6,13
2024-09-06T00:00:00,4936,13#AF,2287,38.7,13
2024-09-07T00:00:00,5165,13#AG,2579,37.5,13
2024-09-08T00:00:00,4895,13#AH,2748,40.4,13
2024-09-09T00:00:00,5755,13#AI,3217,41,13
2024-09-10T00:00:00,4731,13#AJ,2705,47.3,13
2024-09-11T00:00:00,5809,13#AK,2509,49.2,13
2024-09-12T00:00:00,5599,13#AL,2944,45.4,13
2024-09-13T00:00:00,5268,13#AM,2159,35.6,13
2024-09-14T00:00:00,5373,13#AN,2567,39.5,13
2024-09-15T00:00:00,4477,13#AO,2547,38,13
2024-09-16T00:00:00,4656,13#AP,2788,41.6,13
2024-09-01T00:00:00,5364,14#AA,2613,30.4,14
2024-09-02T00:00:00,5017,14#AB,2500,49.9,14
2024-09-03T00:00:00,5755,14#AC,3217,41,14
2024-09-04T00:00:00,4731,14#AD,2705,47.3,14
2024-09-05T00:00:00,5809,14#AE,2509,49.2,14
2024-09-06T00:00:00,5599,14#AF,2944,45.4,14
2024-09-07T00:00:00,5268,14#AG,2159,35.6,14
2024-09-08T00:00:00,5373,14#AH,2567,39.5,14
2024-09-09T00:00:00,4552,14#AI,1788,45.9,14
2024-09-10T00:00:00,5412,14#AJ,2427,52.7,14
2024-09-11T00:00:00,4615,14#AK,2858,51.6,14
2024-09-12T00:00:00,5069,14#AL,2457,41.2,14
2024-09-13T00:00:00,4966,14#AM,2471,41.9,14
2024-09-14T00:00:00,5509,14#AN,2680,46.7,14
2024-09-15T00:00:00,5041,14#AO,2201,37.2,14
2024-09-16T00:00:00,4925,14#AP,2726,41.1,14
2024-09-01T00:00:00,5395,15#AA,2621,42.2,15
2024-09-02T00:00:00,5015,15#AB,1977,38,15
2024-09-03T00:00:00,5073,15#AC,1976,46,15
